KX125649.1;TET;newborn_gut;KX125649.1;1820;2707;+;Tetracycline resistance protein TetM from transposon TnFO1
KX125729.1;CYC;human_gut;KX125729.1;279;680;-;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KX125729.1;CYC;human_gut;KX125729.1;695;1306;-;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KX125729.1;CYC;human_gut;KX125729.1;1340;2392;-;D-alanine--D-alanine ligase
KX125758.1;CYC;human_gut;KX125758.1;552;1559;-;D-alanine--D-alanine ligase A
KX125758.1;CYC;human_gut;KX125758.1;2936;3943;+;D-alanine--D-alanine ligase A
KX125765.1;CYC;human_gut;KX125765.1;277;1665;-;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KX125765.1;CYC;human_gut;KX125765.1;1694;2719;-;D-alanine--D-alanine ligase
KX125785.1;CYC;human_gut;KX125785.1;344;1759;-;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KX125785.1;CYC;human_gut;KX125785.1;1779;2804;-;D-alanine--D-alanine ligase
KX125788.1;CYC;human_gut;KX125788.1;15;1385;-;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KX125788.1;CYC;human_gut;KX125788.1;1413;2468;-;D-alanine--D-alanine ligase
KX125789.1;CYC;human_gut;KX125789.1;838;1389;-;D-alanine--D-alanine ligase A
KX125789.1;CYC;human_gut;KX125789.1;1471;1899;-;Vancomycin B-type resistance protein VanB
KX125790.1;CYC;human_gut;KX125790.1;91;1446;+;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KX125790.1;CYC;human_gut;KX125790.1;1443;2498;+;Vancomycin C-type resistance protein VanC
KX125794.1;CYC;human_gut;KX125794.1;309;1013;-;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KX125794.1;CYC;human_gut;KX125794.1;1099;2151;-;D-alanine--D-alanine ligase
KX125833.1;CYC;human_gut;KX125833.1;1129;2184;+;D-alanine--D-alanine ligase
KX125833.1;CYC;human_gut;KX125833.1;2186;3580;+;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KX125834.1;CYC;human_gut;KX125834.1;1506;2570;+;D-alanine--D-alanine ligase
KX125834.1;CYC;human_gut;KX125834.1;2586;3956;+;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KX126522.1;TET;newborn_gut;KX126522.1;433;1587;+;Tetracycline resistance protein TetO
KX126522.1;TET;newborn_gut;KX126522.1;1619;2353;+;Tetracycline resistance protein TetO
KX126610.1;PEN;newborn_gut;KX126610.1;63;956;+;Beta-lactamase 1
KX126610.1;PEN;newborn_gut;KX126610.1;3456;4349;+;Beta-lactamase 1
KX126941.1;GEN;newborn_gut;KX126941.1;792;1133;+;Bifunctional AAC/APH
KX126941.1;GEN;newborn_gut;KX126941.1;1088;2245;+;Bifunctional AAC/APH
KX127181.1;CYC;newborn_gut;KX127181.1;626;2005;-;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KX127181.1;CYC;newborn_gut;KX127181.1;2021;3076;-;D-alanine--D-alanine ligase
KX127196.1;CYC;newborn_gut;KX127196.1;55;651;+;Vancomycin C-type resistance protein VanC
KX127196.1;CYC;newborn_gut;KX127196.1;620;1030;+;D-alanine--D-alanine ligase
KX127202.1;CYC;newborn_gut;KX127202.1;48;464;+;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KX127202.1;CYC;newborn_gut;KX127202.1;461;1501;+;D-alanine--D-alanine ligase
KX127212.1;CYC;newborn_gut;KX127212.1;91;1479;+;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KX127212.1;CYC;newborn_gut;KX127212.1;1493;2560;+;Vancomycin B-type resistance protein VanB
KX127221.1;CYC;newborn_gut;KX127221.1;126;527;-;D-alanine--D-alanine ligase
KX127221.1;CYC;newborn_gut;KX127221.1;586;1185;-;D-alanine--D-alanine ligase B
KX127222.1;CYC;newborn_gut;KX127222.1;55;498;-;D-alanine--D-alanine ligase B
KX127222.1;CYC;newborn_gut;KX127222.1;467;1111;-;D-alanine--D-alanine ligase B
KX127226.1;CYC;newborn_gut;KX127226.1;520;1890;-;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KX127226.1;CYC;newborn_gut;KX127226.1;1918;2274;-;D-alanine--D-alanine ligase
KX127226.1;CYC;newborn_gut;KX127226.1;2222;2974;-;D-alanine--D-alanine ligase
KX127613.1;TET;human_gut;KX127613.1;144;1574;-;Tetracycline resistance protein TetO
KX127613.1;TET;human_gut;KX127613.1;1578;2081;-;Tetracycline resistance protein TetO
KX127895.1;CYC;newborn_gut;KX127895.1;1311;1676;-;D-alanine--D-alanine ligase
KX127895.1;CYC;newborn_gut;KX127895.1;1704;2369;-;D-alanine--D-alanine ligase B
KX128043.1;CYC;newborn_gut;KX128043.1;9;1439;-;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KX128043.1;CYC;newborn_gut;KX128043.1;1463;2521;-;D-alanine--D-alanine ligase
KX128222.1;CYC;newborn_gut;KX128222.1;6;521;-;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KX128222.1;CYC;newborn_gut;KX128222.1;470;1315;-;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KX128222.1;CYC;newborn_gut;KX128222.1;1343;2398;-;D-alanine--D-alanine ligase
KX128294.1;TET;newborn_gut;KX128294.1;1750;2865;+;Tetracycline resistance protein TetO
KX128294.1;TET;newborn_gut;KX128294.1;2834;3670;+;Tetracycline resistance protein TetM from transposon TnFO1
KX128404.1;CYC;newborn_gut;KX128404.1;1388;2446;+;D-alanine--D-alanine ligase
KX128404.1;CYC;newborn_gut;KX128404.1;2470;3900;+;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KX128696.1;TET;newborn_gut;KX128696.1;1588;1926;-;Tetracycline resistance protein TetM from transposon TnFO1
KX128696.1;TET;newborn_gut;KX128696.1;1923;2819;-;Tetracycline resistance protein TetM from transposon TnFO1
KX128716.1;TET;newborn_gut;KX128716.1;2438;3478;-;Tetracycline resistance protein TetM from transposon TnFO1
KX128716.1;TET;newborn_gut;KX128716.1;3423;4358;-;Tetracycline resistance protein TetO
KX128866.1;TET;newborn_gut;KX128866.1;846;2276;-;Tetracycline resistance protein TetO
KX128866.1;TET;newborn_gut;KX128866.1;2236;2784;-;Tetracycline resistance protein TetO
KF626939.1;CYC;pediatric_fecal_sample;KF626939.1;14;730;-;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KF626939.1;CYC;pediatric_fecal_sample;KF626939.1;885;1937;-;D-alanine--D-alanine ligase B
KF626969.1;CYC;pediatric_fecal_sample;KF626969.1;580;1638;+;D-alanine--D-alanine ligase
KF626969.1;CYC;pediatric_fecal_sample;KF626969.1;1635;3026;+;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KF626991.1;CYC;pediatric_fecal_sample;KF626991.1;594;1046;-;D-alanine--D-alanine ligase A
KF626991.1;CYC;pediatric_fecal_sample;KF626991.1;1030;1680;-;D-alanine--D-alanine ligase
KF627047.1;CYC;pediatric_fecal_sample;KF627047.1;877;1467;-;D-alanine--D-alanine ligase A
KF627047.1;CYC;pediatric_fecal_sample;KF627047.1;1504;2205;-;D-alanine--D-alanine ligase
KF627064.1;CYC;pediatric_fecal_sample;KF627064.1;432;1499;+;D-alanine--D-alanine ligase
KF627064.1;CYC;pediatric_fecal_sample;KF627064.1;1512;2864;+;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KF627090.1;CYC;pediatric_fecal_sample;KF627090.1;1218;1856;-;D-alanine--D-alanine ligase
KF627090.1;CYC;pediatric_fecal_sample;KF627090.1;1849;2277;-;D-alanine--D-alanine ligase
KF627145.1;CYC;pediatric_fecal_sample;KF627145.1;734;1261;+;D-alanine--D-alanine ligase
KF627145.1;CYC;pediatric_fecal_sample;KF627145.1;1242;1646;+;D-alanine--D-alanine ligase
KF627204.1;CYC;pediatric_fecal_sample;KF627204.1;713;1444;-;D-alanine--D-alanine ligase
KF627204.1;CYC;pediatric_fecal_sample;KF627204.1;1425;1760;-;D-alanine--D-alanine ligase
KF627271.1;CYC;pediatric_fecal_sample;KF627271.1;613;1584;+;D-alanine--D-alanine ligase B
KF627271.1;CYC;pediatric_fecal_sample;KF627271.1;1663;3024;+;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KF627272.1;CYC;pediatric_fecal_sample;KF627272.1;175;1560;-;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KF627272.1;CYC;pediatric_fecal_sample;KF627272.1;1560;2612;-;D-alanine--D-alanine ligase
KF627349.1;CYC;pediatric_fecal_sample;KF627349.1;339;1454;+;D-alanine--D-alanine ligase
KF627349.1;CYC;pediatric_fecal_sample;KF627349.1;1519;2907;+;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KF627364.1;CYC;pediatric_fecal_sample;KF627364.1;605;1015;-;D-alanine--D-alanine ligase
KF627364.1;CYC;pediatric_fecal_sample;KF627364.1;1150;1671;-;D-alanine--D-alanine ligase
KF627407.1;CYC;pediatric_fecal_sample;KF627407.1;533;1588;+;D-alanine--D-alanine ligase
KF627407.1;CYC;pediatric_fecal_sample;KF627407.1;1604;2362;+;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KF627449.1;CYC;pediatric_fecal_sample;KF627449.1;302;1654;+;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KF627449.1;CYC;pediatric_fecal_sample;KF627449.1;1651;2691;+;D-alanine--D-alanine ligase
KF627459.1;CYC;pediatric_fecal_sample;KF627459.1;212;727;-;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KF627459.1;CYC;pediatric_fecal_sample;KF627459.1;669;1583;-;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KF627459.1;CYC;pediatric_fecal_sample;KF627459.1;1611;2666;-;D-alanine--D-alanine ligase
KF627539.1;CYC;pediatric_fecal_sample;KF627539.1;174;800;-;D-alanine--D-alanine ligase B
KF627539.1;CYC;pediatric_fecal_sample;KF627539.1;880;1194;-;D-alanine--D-alanine ligase
KF627575.1;GEN;pediatric_fecal_sample;KF627575.1;1330;2229;+;Bifunctional AAC/APH
KF627575.1;GEN;pediatric_fecal_sample;KF627575.1;2273;2809;+;Bifunctional AAC/APH
KF627727.1;CYC;pediatric_fecal_sample;KF627727.1;1458;2510;+;D-alanine--D-alanine ligase
KF627727.1;CYC;pediatric_fecal_sample;KF627727.1;2558;3421;+;D-alanine--D-alanine ligase
KF627780.1;SXT;pediatric_fecal_sample;KF627780.1;366;857;-;Dihydrofolate reductase
KF627780.1;SXT;pediatric_fecal_sample;KF627780.1;1834;2313;+;Dihydrofolate reductase
KF627785.1;SXT;pediatric_fecal_sample;KF627785.1;1807;2301;+;Dihydrofolate reductase
KF627785.1;SXT;pediatric_fecal_sample;KF627785.1;5267;5767;+;Dihydrofolate reductase
KF627846.1;CYC;pediatric_fecal_sample;KF627846.1;772;1380;-;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KF627846.1;CYC;pediatric_fecal_sample;KF627846.1;1466;2518;-;D-alanine--D-alanine ligase
KF627849.1;CYC;pediatric_fecal_sample;KF627849.1;229;1620;-;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KF627849.1;CYC;pediatric_fecal_sample;KF627849.1;1617;2675;-;D-alanine--D-alanine ligase
KF627858.1;CYC;pediatric_fecal_sample;KF627858.1;861;1613;+;D-alanine--D-alanine ligase
KF627858.1;CYC;pediatric_fecal_sample;KF627858.1;1600;1923;+;D-alanine--D-alanine ligase
KF627909.1;CYC;pediatric_fecal_sample;KF627909.1;493;1545;+;D-alanine--D-alanine ligase
KF627909.1;CYC;pediatric_fecal_sample;KF627909.1;1631;2299;+;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KF627914.1;CYC;pediatric_fecal_sample;KF627914.1;559;990;+;D-alanine--D-alanine ligase B
KF627914.1;CYC;pediatric_fecal_sample;KF627914.1;980;1591;+;D-alanine--D-alanine ligase
KF627939.1;CYC;pediatric_fecal_sample;KF627939.1;217;1173;-;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KF627939.1;CYC;pediatric_fecal_sample;KF627939.1;1702;2472;-;D-alanine--D-alanine ligase B
KF627989.1;CYC;pediatric_fecal_sample;KF627989.1;1692;2747;+;D-alanine--D-alanine ligase
KF627989.1;CYC;pediatric_fecal_sample;KF627989.1;2775;4145;+;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KF628027.1;CYC;pediatric_fecal_sample;KF628027.1;322;1674;+;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KF628027.1;CYC;pediatric_fecal_sample;KF628027.1;1671;2711;+;D-alanine--D-alanine ligase
KF628255.1;CYC;pediatric_fecal_sample;KF628255.1;1706;2158;+;D-alanine--D-alanine ligase
KF628255.1;CYC;pediatric_fecal_sample;KF628255.1;2169;2741;+;D-alanine--D-alanine ligase A
KF628279.1;CYC;pediatric_fecal_sample;KF628279.1;8;829;-;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KF628279.1;CYC;pediatric_fecal_sample;KF628279.1;831;1886;-;D-alanine--D-alanine ligase
KF628280.1;CYC;pediatric_fecal_sample;KF628280.1;422;901;-;D-alanine--D-alanine ligase
KF628280.1;CYC;pediatric_fecal_sample;KF628280.1;852;1490;-;D-alanine--D-alanine ligase
KF628282.1;CYC;pediatric_fecal_sample;KF628282.1;43;597;+;D-alanine--D-alanine ligase
KF628282.1;CYC;pediatric_fecal_sample;KF628282.1;536;1105;+;D-alanine--D-alanine ligase A
KF628286.1;CYC;pediatric_fecal_sample;KF628286.1;1168;1980;+;D-alanine--D-alanine ligase
KF628286.1;CYC;pediatric_fecal_sample;KF628286.1;2045;2356;+;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KF628306.1;CYC;pediatric_fecal_sample;KF628306.1;26;592;-;D-alanine--D-alanine ligase
KF628306.1;CYC;pediatric_fecal_sample;KF628306.1;597;1061;-;D-alanine--D-alanine ligase B
KF628326.1;CYC;pediatric_fecal_sample;KF628326.1;583;954;-;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KF628326.1;CYC;pediatric_fecal_sample;KF628326.1;1029;2084;-;D-alanine--D-alanine ligase
KF628344.1;CYC;pediatric_fecal_sample;KF628344.1;333;872;-;D-alanine--D-alanine ligase B
KF628344.1;CYC;pediatric_fecal_sample;KF628344.1;892;1269;-;D-alanine--D-alanine ligase
KF628420.1;CYC;pediatric_fecal_sample;KF628420.1;620;1669;+;D-alanine--D-alanine ligase
KF628420.1;CYC;pediatric_fecal_sample;KF628420.1;1666;2349;+;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KF628424.1;CYC;pediatric_fecal_sample;KF628424.1;373;1734;-;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KF628424.1;CYC;pediatric_fecal_sample;KF628424.1;1754;2785;-;D-alanine--D-alanine ligase B
KF628508.1;TET;pediatric_fecal_sample;KF628508.1;361;1440;-;Tetracycline resistance protein TetM from transposon TnFO1
KF628508.1;TET;pediatric_fecal_sample;KF628508.1;1511;2281;-;Tetracycline resistance protein TetO
KF628520.1;CYC;pediatric_fecal_sample;KF628520.1;222;1337;+;D-alanine--D-alanine ligase
KF628520.1;CYC;pediatric_fecal_sample;KF628520.1;1398;2126;+;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KF628552.1;CYC;pediatric_fecal_sample;KF628552.1;219;1283;-;Vancomycin/teicoplanin A-type resistance protein VanA
KF628552.1;CYC;pediatric_fecal_sample;KF628552.1;1280;1624;-;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KF628590.1;CYC;pediatric_fecal_sample;KF628590.1;2137;3177;-;D-alanine--D-alanine ligase
KF628590.1;CYC;pediatric_fecal_sample;KF628590.1;3174;4526;-;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KF628653.1;CYC;pediatric_fecal_sample;KF628653.1;245;1624;-;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KF628653.1;CYC;pediatric_fecal_sample;KF628653.1;1640;2695;-;D-alanine--D-alanine ligase
KF628659.1;CYC;pediatric_fecal_sample;KF628659.1;2284;3036;+;D-alanine--D-alanine ligase
KF628659.1;CYC;pediatric_fecal_sample;KF628659.1;3368;4738;+;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KF628677.1;CYC;pediatric_fecal_sample;KF628677.1;2279;2773;+;D-alanine--D-alanine ligase
KF628677.1;CYC;pediatric_fecal_sample;KF628677.1;2730;3335;+;D-alanine--D-alanine ligase
KF628677.1;CYC;pediatric_fecal_sample;KF628677.1;3363;4733;+;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KF628720.1;CYC;pediatric_fecal_sample;KF628720.1;416;1843;-;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KF628720.1;CYC;pediatric_fecal_sample;KF628720.1;1840;2871;-;D-alanine--D-alanine ligase
KF628739.1;CYC;pediatric_fecal_sample;KF628739.1;1292;1867;+;Vancomycin C-type resistance protein VanC
KF628739.1;CYC;pediatric_fecal_sample;KF628739.1;1974;2306;+;Vancomycin C-type resistance protein VanC
KF628743.1;CYC;pediatric_fecal_sample;KF628743.1;2134;3174;-;D-alanine--D-alanine ligase
KF628743.1;CYC;pediatric_fecal_sample;KF628743.1;3171;4523;-;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KF628748.1;CYC;pediatric_fecal_sample;KF628748.1;802;1233;+;D-alanine--D-alanine ligase B
KF628748.1;CYC;pediatric_fecal_sample;KF628748.1;1334;1723;+;D-alanine--D-alanine ligase B
KF628801.1;CYC;pediatric_fecal_sample;KF628801.1;78;791;-;D-alanine--D-alanine ligase
KF628801.1;CYC;pediatric_fecal_sample;KF628801.1;757;1122;-;D-alanine--D-alanine ligase
